7de07205eff46026913a9a65399070f3a0fc9852,"More refactoring, introducing base interface",EXTRACT_SUPER,EXTRACT_SUPER	{Interface IDataSet at MPChartLib/src/com/github/mikephil/charting/interfaces/datainterfaces/datasets/IDataSet.java:11}	{Interface IBaseDataSet at MPChartLib/src/com/github/mikephil/charting/interfaces/datainterfaces/datasets/IBaseDataSet.java:5}),MPChartLib/src/com/github/mikephil/charting/interfaces/datainterfaces/datasets/IDataSet.java:298:4454:298:4454 InterfaceDeclaration IDataSet,MPChartLib/src/com/github/mikephil/charting/interfaces/datainterfaces/datasets/IBaseDataSet.java:123:800:123:800 InterfaceDeclaration IBaseDataSet
e255de7db02c715d7441d63e774d8c3f34d40c06,2.x: test sync from Observable to Flowable 10/16-1 (#4714),EXTRACT_SUPER,EXTRACT_SUPER	{Interface QueueDisposable at src/main/java/io/reactivex/internal/fuseable/QueueDisposable.java:19}	{Interface QueueFuseable at src/main/java/io/reactivex/internal/fuseable/QueueFuseable.java:17}),src/main/java/io/reactivex/internal/fuseable/QueueDisposable.java:696:5446:696:5446 InterfaceDeclaration QueueDisposable,src/main/java/io/reactivex/internal/fuseable/QueueFuseable.java:628:3636:628:3636 InterfaceDeclaration QueueFuseable
e255de7db02c715d7441d63e774d8c3f34d40c06,2.x: test sync from Observable to Flowable 10/16-1 (#4714),EXTRACT_SUPER,EXTRACT_SUPER	{Interface QueueSubscription at src/main/java/io/reactivex/internal/fuseable/QueueSubscription.java:19}	{Interface QueueFuseable at src/main/java/io/reactivex/internal/fuseable/QueueFuseable.java:17}),src/main/java/io/reactivex/internal/fuseable/QueueSubscription.java:693:5875:693:5875 InterfaceDeclaration QueueSubscription,src/main/java/io/reactivex/internal/fuseable/QueueFuseable.java:628:3636:628:3636 InterfaceDeclaration QueueFuseable
bffcee7c16442cb9f4a9307ca19b00a0502a1695,"2.x: cleanup, enhancements 8/23-1 (#4410)",EXTRACT_SUPER,EXTRACT_SUPER	{Interface FlowableEmitter at src/main/java/io/reactivex/FlowableEmitter.java:19}	{Interface Emitter at src/main/java/io/reactivex/Emitter.java:15}),src/main/java/io/reactivex/FlowableEmitter.java:700:3353:700:3353 InterfaceDeclaration FlowableEmitter,src/main/java/io/reactivex/Emitter.java:611:1155:611:1155 InterfaceDeclaration Emitter
bffcee7c16442cb9f4a9307ca19b00a0502a1695,"2.x: cleanup, enhancements 8/23-1 (#4410)",EXTRACT_SUPER,EXTRACT_SUPER	{Interface ObservableEmitter at src/main/java/io/reactivex/ObservableEmitter.java:19}	{Interface Emitter at src/main/java/io/reactivex/Emitter.java:15}),src/main/java/io/reactivex/ObservableEmitter.java:700:2222:700:2222 InterfaceDeclaration ObservableEmitter,src/main/java/io/reactivex/Emitter.java:611:1155:611:1155 InterfaceDeclaration Emitter
2721eadf651b4d31a6c80546a9bbd3312803a7fe,Action interfacesAction Marker Interface,EXTRACT_SUPER,EXTRACT_SUPER	{Interface Action0 at rxjava-core/src/main/java/rx/util/functions/Action0.java:18}	{Interface Action at rxjava-core/src/main/java/rx/util/functions/Action.java:3}),rxjava-core/src/main/java/rx/util/functions/Action0.java:625:694:625:694 InterfaceDeclaration Action0,rxjava-core/src/main/java/rx/util/functions/Action.java:28:162:28:162 InterfaceDeclaration Action
2721eadf651b4d31a6c80546a9bbd3312803a7fe,Action interfacesAction Marker Interface,EXTRACT_SUPER,EXTRACT_SUPER	{Interface Action1 at rxjava-core/src/main/java/rx/util/functions/Action1.java:18}	{Interface Action at rxjava-core/src/main/java/rx/util/functions/Action.java:3}),rxjava-core/src/main/java/rx/util/functions/Action1.java:625:703:625:703 InterfaceDeclaration Action1,rxjava-core/src/main/java/rx/util/functions/Action.java:28:162:28:162 InterfaceDeclaration Action
2721eadf651b4d31a6c80546a9bbd3312803a7fe,Action interfacesAction Marker Interface,EXTRACT_SUPER,EXTRACT_SUPER	{Interface Action2 at rxjava-core/src/main/java/rx/util/functions/Action2.java:18}	{Interface Action at rxjava-core/src/main/java/rx/util/functions/Action.java:3}),rxjava-core/src/main/java/rx/util/functions/Action2.java:625:714:625:714 InterfaceDeclaration Action2,rxjava-core/src/main/java/rx/util/functions/Action.java:28:162:28:162 InterfaceDeclaration Action
2721eadf651b4d31a6c80546a9bbd3312803a7fe,Action interfacesAction Marker Interface,EXTRACT_SUPER,EXTRACT_SUPER	{Interface Action3 at rxjava-core/src/main/java/rx/util/functions/Action3.java:18}	{Interface Action at rxjava-core/src/main/java/rx/util/functions/Action.java:3}),rxjava-core/src/main/java/rx/util/functions/Action3.java:625:725:625:725 InterfaceDeclaration Action3,rxjava-core/src/main/java/rx/util/functions/Action.java:28:162:28:162 InterfaceDeclaration Action
e5d9d9c26cee43b2a435f0ecddf8f0c676fa80a5,Performance optimizations for dynamic function execution.,EXTRACT_SUPER,EXTRACT_SUPER	{Interface Func4 at rxjava-core/src/main/java/rx/util/Func4.java:18}	{Interface Function at rxjava-core/src/main/java/rx/util/Function.java:3}),rxjava-core/src/main/java/rx/util/Func4.java:616:708:616:708 InterfaceDeclaration Func4,rxjava-core/src/main/java/rx/util/Function.java:18:163:18:163 InterfaceDeclaration Function
e5d9d9c26cee43b2a435f0ecddf8f0c676fa80a5,Performance optimizations for dynamic function execution.,EXTRACT_SUPER,EXTRACT_SUPER	{Interface Func8 at rxjava-core/src/main/java/rx/util/Func8.java:18}	{Interface Function at rxjava-core/src/main/java/rx/util/Function.java:3}),rxjava-core/src/main/java/rx/util/Func8.java:616:752:616:752 InterfaceDeclaration Func8,rxjava-core/src/main/java/rx/util/Function.java:18:163:18:163 InterfaceDeclaration Function
e5d9d9c26cee43b2a435f0ecddf8f0c676fa80a5,Performance optimizations for dynamic function execution.,EXTRACT_SUPER,EXTRACT_SUPER	{Interface Func5 at rxjava-core/src/main/java/rx/util/Func5.java:18}	{Interface Function at rxjava-core/src/main/java/rx/util/Function.java:3}),rxjava-core/src/main/java/rx/util/Func5.java:616:719:616:719 InterfaceDeclaration Func5,rxjava-core/src/main/java/rx/util/Function.java:18:163:18:163 InterfaceDeclaration Function
e5d9d9c26cee43b2a435f0ecddf8f0c676fa80a5,Performance optimizations for dynamic function execution.,EXTRACT_SUPER,EXTRACT_SUPER	{Interface Func7 at rxjava-core/src/main/java/rx/util/Func7.java:18}	{Interface Function at rxjava-core/src/main/java/rx/util/Function.java:3}),rxjava-core/src/main/java/rx/util/Func7.java:616:741:616:741 InterfaceDeclaration Func7,rxjava-core/src/main/java/rx/util/Function.java:18:163:18:163 InterfaceDeclaration Function
e5d9d9c26cee43b2a435f0ecddf8f0c676fa80a5,Performance optimizations for dynamic function execution.,EXTRACT_SUPER,EXTRACT_SUPER	{Interface Action2 at rxjava-core/src/main/java/rx/util/Action2.java:18}	{Interface Function at rxjava-core/src/main/java/rx/util/Function.java:3}),rxjava-core/src/main/java/rx/util/Action2.java:616:688:616:688 InterfaceDeclaration Action2,rxjava-core/src/main/java/rx/util/Function.java:18:163:18:163 InterfaceDeclaration Function
e5d9d9c26cee43b2a435f0ecddf8f0c676fa80a5,Performance optimizations for dynamic function execution.,EXTRACT_SUPER,EXTRACT_SUPER	{Interface Func1 at rxjava-core/src/main/java/rx/util/Func1.java:18}	{Interface Function at rxjava-core/src/main/java/rx/util/Function.java:3}),rxjava-core/src/main/java/rx/util/Func1.java:616:675:616:675 InterfaceDeclaration Func1,rxjava-core/src/main/java/rx/util/Function.java:18:163:18:163 InterfaceDeclaration Function
e5d9d9c26cee43b2a435f0ecddf8f0c676fa80a5,Performance optimizations for dynamic function execution.,EXTRACT_SUPER,EXTRACT_SUPER	{Interface Action1 at rxjava-core/src/main/java/rx/util/Action1.java:18}	{Interface Function at rxjava-core/src/main/java/rx/util/Function.java:3}),rxjava-core/src/main/java/rx/util/Action1.java:616:677:616:677 InterfaceDeclaration Action1,rxjava-core/src/main/java/rx/util/Function.java:18:163:18:163 InterfaceDeclaration Function
e5d9d9c26cee43b2a435f0ecddf8f0c676fa80a5,Performance optimizations for dynamic function execution.,EXTRACT_SUPER,EXTRACT_SUPER	{Interface Action0 at rxjava-core/src/main/java/rx/util/Action0.java:18}	{Interface Function at rxjava-core/src/main/java/rx/util/Function.java:3}),rxjava-core/src/main/java/rx/util/Action0.java:616:668:616:668 InterfaceDeclaration Action0,rxjava-core/src/main/java/rx/util/Function.java:18:163:18:163 InterfaceDeclaration Function
e5d9d9c26cee43b2a435f0ecddf8f0c676fa80a5,Performance optimizations for dynamic function execution.,EXTRACT_SUPER,EXTRACT_SUPER	{Interface Action3 at rxjava-core/src/main/java/rx/util/Action3.java:18}	{Interface Function at rxjava-core/src/main/java/rx/util/Function.java:3}),rxjava-core/src/main/java/rx/util/Action3.java:616:699:616:699 InterfaceDeclaration Action3,rxjava-core/src/main/java/rx/util/Function.java:18:163:18:163 InterfaceDeclaration Function
e5d9d9c26cee43b2a435f0ecddf8f0c676fa80a5,Performance optimizations for dynamic function execution.,EXTRACT_SUPER,EXTRACT_SUPER	{Interface Func9 at rxjava-core/src/main/java/rx/util/Func9.java:18}	{Interface Function at rxjava-core/src/main/java/rx/util/Function.java:3}),rxjava-core/src/main/java/rx/util/Func9.java:616:763:616:763 InterfaceDeclaration Func9,rxjava-core/src/main/java/rx/util/Function.java:18:163:18:163 InterfaceDeclaration Function
e5d9d9c26cee43b2a435f0ecddf8f0c676fa80a5,Performance optimizations for dynamic function execution.,EXTRACT_SUPER,EXTRACT_SUPER	{Interface Func6 at rxjava-core/src/main/java/rx/util/Func6.java:18}	{Interface Function at rxjava-core/src/main/java/rx/util/Function.java:3}),rxjava-core/src/main/java/rx/util/Func6.java:616:730:616:730 InterfaceDeclaration Func6,rxjava-core/src/main/java/rx/util/Function.java:18:163:18:163 InterfaceDeclaration Function
e5d9d9c26cee43b2a435f0ecddf8f0c676fa80a5,Performance optimizations for dynamic function execution.,EXTRACT_SUPER,EXTRACT_SUPER	{Interface Func3 at rxjava-core/src/main/java/rx/util/Func3.java:18}	{Interface Function at rxjava-core/src/main/java/rx/util/Function.java:3}),rxjava-core/src/main/java/rx/util/Func3.java:616:697:616:697 InterfaceDeclaration Func3,rxjava-core/src/main/java/rx/util/Function.java:18:163:18:163 InterfaceDeclaration Function
e5d9d9c26cee43b2a435f0ecddf8f0c676fa80a5,Performance optimizations for dynamic function execution.,EXTRACT_SUPER,EXTRACT_SUPER	{Interface FuncN at rxjava-core/src/main/java/rx/util/FuncN.java:18}	{Interface Function at rxjava-core/src/main/java/rx/util/Function.java:3}),rxjava-core/src/main/java/rx/util/FuncN.java:616:680:616:680 InterfaceDeclaration FuncN,rxjava-core/src/main/java/rx/util/Function.java:18:163:18:163 InterfaceDeclaration Function
e5d9d9c26cee43b2a435f0ecddf8f0c676fa80a5,Performance optimizations for dynamic function execution.,EXTRACT_SUPER,EXTRACT_SUPER	{Interface Func0 at rxjava-core/src/main/java/rx/util/Func0.java:18}	{Interface Function at rxjava-core/src/main/java/rx/util/Function.java:3}),rxjava-core/src/main/java/rx/util/Func0.java:616:666:616:666 InterfaceDeclaration Func0,rxjava-core/src/main/java/rx/util/Function.java:18:163:18:163 InterfaceDeclaration Function
e5d9d9c26cee43b2a435f0ecddf8f0c676fa80a5,Performance optimizations for dynamic function execution.,EXTRACT_SUPER,EXTRACT_SUPER	{Interface Func2 at rxjava-core/src/main/java/rx/util/Func2.java:18}	{Interface Function at rxjava-core/src/main/java/rx/util/Function.java:3}),rxjava-core/src/main/java/rx/util/Func2.java:616:686:616:686 InterfaceDeclaration Func2,rxjava-core/src/main/java/rx/util/Function.java:18:163:18:163 InterfaceDeclaration Function
96f85a40de377f947fb3462581e2b35bbe4c45b1,Support customization of WebTestClient.Builder when using @SpringBootTest,EXTRACT_SUPER,EXTRACT_SUPER	{Interface WebTestClientBuilderCustomizer at spring-boot-project/spring-boot-test-autoconfigure/src/main/java/org/springframework/boot/test/autoconfigure/web/reactive/WebTestClientBuilderCustomizer.java:21}	{Interface WebTestClientBuilderCustomizer at spring-boot-project/spring-boot-test/src/main/java/org/springframework/boot/test/web/reactive/server/WebTestClientBuilderCustomizer.java:21}),spring-boot-project/spring-boot-test-autoconfigure/src/main/java/org/springframework/boot/test/autoconfigure/web/reactive/WebTestClientBuilderCustomizer.java:766:1259:766:1259 InterfaceDeclaration WebTestClientBuilderCustomizer,spring-boot-project/spring-boot-test/src/main/java/org/springframework/boot/test/web/reactive/server/WebTestClientBuilderCustomizer.java:759:1213:759:1213 InterfaceDeclaration WebTestClientBuilderCustomizer
3c535e0de340a718d6cf0d863a6529b314a38f42,Add HealthContributor and refactor HealthEndpoint,EXTRACT_SUPER,EXTRACT_SUPER	{Interface HealthIndicator at spring-boot-project/spring-boot-actuator/src/main/java/org/springframework/boot/actuate/health/HealthIndicator.java:19}	{Interface HealthContributor at spring-boot-project/spring-boot-actuator/src/main/java/org/springframework/boot/actuate/health/HealthContributor.java:19}),spring-boot-project/spring-boot-actuator/src/main/java/org/springframework/boot/actuate/health/HealthIndicator.java:673:981:673:981 InterfaceDeclaration HealthIndicator,spring-boot-project/spring-boot-actuator/src/main/java/org/springframework/boot/actuate/health/HealthContributor.java:673:1075:673:1075 InterfaceDeclaration HealthContributor
099e188f9faff14e4b1292ef14e5539d53c6b891,Unify WebServerFactoryCustomizers,EXTRACT_SUPER,EXTRACT_SUPER	{Interface ConfigurableWebServerFactory at spring-boot/src/main/java/org/springframework/boot/web/server/ConfigurableWebServerFactory.java:22}	{Interface WebServerFactory at spring-boot/src/main/java/org/springframework/boot/web/server/WebServerFactory.java:19}),spring-boot/src/main/java/org/springframework/boot/web/server/ConfigurableWebServerFactory.java:720:2259:720:2259 InterfaceDeclaration ConfigurableWebServerFactory,spring-boot/src/main/java/org/springframework/boot/web/server/WebServerFactory.java:668:997:668:997 InterfaceDeclaration WebServerFactory
f331ac133f4648af298341fc6fcf76d901dd7bc4,Add reactive web server infrastructure,EXTRACT_SUPER,EXTRACT_SUPER	{Interface ConfigurableEmbeddedServletContainer at spring-boot/src/main/java/org/springframework/boot/context/embedded/ConfigurableEmbeddedServletContainer.java:32}	{Interface ConfigurableEmbeddedWebServer at spring-boot/src/main/java/org/springframework/boot/context/embedded/ConfigurableEmbeddedWebServer.java:25}),spring-boot/src/main/java/org/springframework/boot/context/embedded/ConfigurableEmbeddedServletContainer.java:1078:6138:1078:6138 InterfaceDeclaration ConfigurableEmbeddedServletContainer,spring-boot/src/main/java/org/springframework/boot/context/embedded/ConfigurableEmbeddedWebServer.java:845:2501:845:2501 InterfaceDeclaration ConfigurableEmbeddedWebServer
08ef5f4b1feb1033a5053a8d5bf6c439f2cf2db0,Make ErrorPageRegistry first class concern,EXTRACT_SUPER,EXTRACT_SUPER	{Interface ConfigurableEmbeddedServletContainer at spring-boot/src/main/java/org/springframework/boot/context/embedded/ConfigurableEmbeddedServletContainer.java:28}	{Interface ErrorPageRegistry at spring-boot/src/main/java/org/springframework/boot/web/servlet/ErrorPageRegistry.java:19}),spring-boot/src/main/java/org/springframework/boot/context/embedded/ConfigurableEmbeddedServletContainer.java:935:5941:935:5941 InterfaceDeclaration ConfigurableEmbeddedServletContainer,spring-boot/src/main/java/org/springframework/boot/web/servlet/ErrorPageRegistry.java:669:988:669:988 InterfaceDeclaration ErrorPageRegistry
aea18671c10658b449e4644d47092a953f9abb86,Restructure web related classes,EXTRACT_SUPER,EXTRACT_SUPER	{Interface ServletContextInitializer at spring-boot/src/main/java/org/springframework/boot/context/embedded/ServletContextInitializer.java:25}	{Interface ServletContextInitializer at spring-boot/src/main/java/org/springframework/boot/web/servlet/ServletContextInitializer.java:25}),spring-boot/src/main/java/org/springframework/boot/context/embedded/ServletContextInitializer.java:876:2028:876:2028 InterfaceDeclaration ServletContextInitializer,spring-boot/src/main/java/org/springframework/boot/web/servlet/ServletContextInitializer.java:871:2039:871:2039 InterfaceDeclaration ServletContextInitializer
03c56b4cf1ee190a164738090fdf2cb43f45da52,Split MetricWriter into 2 interfaces covering counters and gauges,EXTRACT_SUPER,EXTRACT_SUPER	{Interface MetricWriter at spring-boot-actuator/src/main/java/org/springframework/boot/actuate/metrics/writer/MetricWriter.java:21}	{Interface GaugeWriter at spring-boot-actuator/src/main/java/org/springframework/boot/actuate/metrics/writer/GaugeWriter.java:21}),spring-boot-actuator/src/main/java/org/springframework/boot/actuate/metrics/writer/MetricWriter.java:737:1415:737:1415 InterfaceDeclaration MetricWriter,spring-boot-actuator/src/main/java/org/springframework/boot/actuate/metrics/writer/GaugeWriter.java:737:963:737:963 InterfaceDeclaration GaugeWriter
03c56b4cf1ee190a164738090fdf2cb43f45da52,Split MetricWriter into 2 interfaces covering counters and gauges,EXTRACT_SUPER,EXTRACT_SUPER	{Interface MetricWriter at spring-boot-actuator/src/main/java/org/springframework/boot/actuate/metrics/writer/MetricWriter.java:21}	{Interface CounterWriter at spring-boot-actuator/src/main/java/org/springframework/boot/actuate/metrics/writer/CounterWriter.java:19}),spring-boot-actuator/src/main/java/org/springframework/boot/actuate/metrics/writer/MetricWriter.java:737:1415:737:1415 InterfaceDeclaration MetricWriter,spring-boot-actuator/src/main/java/org/springframework/boot/actuate/metrics/writer/CounterWriter.java:680:1406:680:1406 InterfaceDeclaration CounterWriter
9b982dabdbe337bffbe8523365726871f7373d7f,Restore dependency-tools API compatibility,EXTRACT_SUPER,EXTRACT_SUPER	{Interface ManagedDependencies at spring-boot-tools/spring-boot-dependency-tools/src/main/java/org/springframework/boot/dependency/tools/ManagedDependencies.java:21}	{Interface Dependencies at spring-boot-tools/spring-boot-dependency-tools/src/main/java/org/springframework/boot/dependency/tools/Dependencies.java:21}),spring-boot-tools/spring-boot-dependency-tools/src/main/java/org/springframework/boot/dependency/tools/ManagedDependencies.java:702:1587:702:1587 InterfaceDeclaration ManagedDependencies,spring-boot-tools/spring-boot-dependency-tools/src/main/java/org/springframework/boot/dependency/tools/Dependencies.java:702:1487:702:1487 InterfaceDeclaration Dependencies
ed2876e931fe84a27ff8d435c6428951ea68bfa5,Add a PrefixMetricWriter interface to cleanly separate write/read,EXTRACT_SUPER,EXTRACT_SUPER	{Interface MultiMetricRepository at spring-boot-actuator/src/main/java/org/springframework/boot/actuate/metrics/repository/MultiMetricRepository.java:24}	{Interface PrefixMetricWriter at spring-boot-actuator/src/main/java/org/springframework/boot/actuate/metrics/writer/PrefixMetricWriter.java:23}),spring-boot-actuator/src/main/java/org/springframework/boot/actuate/metrics/repository/MultiMetricRepository.java:846:1700:846:1700 InterfaceDeclaration MultiMetricRepository,spring-boot-actuator/src/main/java/org/springframework/boot/actuate/metrics/writer/PrefixMetricWriter.java:767:1364:767:1364 InterfaceDeclaration PrefixMetricWriter
